"!","ID for suite of sites or experiments","Name of experiment, field test or survey","Field Overlay (DOME) ID","Seaonal Strategy (DOME) ID","Rotational Analysis (DOME) ID","BATCH (DOME) ID","","","Treatment Name","4-character Climate ID code","Climate replication number for multiple realizations of weather data (ask Alex)","Region ID","Regional stratum identification number","RAP ID","Management regimen ID, for multiple management regimens per RAP","Names of institutions involved in collection of field or survey data","Crop rotation indicator (=1 to indicate that this is a continuous, multi-year simulation, =0 for single year simulations)","Weather station ID","Soil ID","Site Latitude","Site Longitude","Crop type (common name) ","Crop model-specific cultivar ID","Cultivar name","Start of simulation date","Planting date","Observed harvested yield, dry weight","Observed total above-ground biomass at harvest","Observed harvest date","Total number of irrigation events","Total amount of irrigation","Type of irrigation application","Total number of fertilizer applications","Total N applied","Total P applied","Total K applied","Manure and applied oganic matter","Total number of tillage applications","Tillage type (hand, animal or mechanized)","Experiment ID","Weather ID","Soil ID","DOME ID for Overlay","DOME ID for Seasonal  ","DOME ID for Rotational ","DOME ID for Batch DOME","Short name of crop model used for simulations (e.g., DSSAT, APSIM, Aquacrop, STICS, etc.)","Model name and version number of the crop model used to generate simulated outputs","Simulated harvest yield, dry matter","Simulated above-ground biomass at harvest, dry matter","Simulated anthesis date","Simulated maturity date","Simulated harvest date","Simulated leaf area index, maximum","Total precipitation from planting to harvest","Simulated evapotranspiration, planting to harvest","Simulated N uptake during season","Simulated N leached up to harvest maturity","Transpiration, cumulative from planting to harvest","Evaporation,soil, cumulative from planting to harvest"
"!","text","text","text","text","text","text","number","number","text","code","number","code","number","code","code","text","number","text","text","decimal degrees","decimal degrees","text","text","text","yyyy-mm-dd","yyyy-mm-dd","kg/ha","kg/ha","yyyy-mm-dd","number","mm","text","number","kg[N]/ha","kg[P]/ha","kg[K]/ha","kg/ha","#","text","text","text","text","text","text","text","text","text","text","kg/ha","kg/ha","yyyy-mm-dd","yyyy-mm-dd","yyyy-mm-dd","m2/m2","mm","mm","kg/ha","kg/ha","mm","mm"
"#","SUITE_ID","EXNAME","FIELD_OVERLAY","SEASONAL_STRATEGY","ROTATIONAL_ANALYSIS","BATCH_DOME","BATCH_RUN#","RUN#","TRT_NAME","CLIM_ID","CLIM_REP","REG_ID","STRATUM","RAP_ID","MAN_ID","INSTITUTION","ROTATION","WST_ID","SOIL_ID","FL_LAT","FL_LONG","CRID_text","CUL_ID","CUL_NAME","SDAT","PDATE","HWAH","CWAH","HDATE","IR#C","IR_TOT","IROP_text","FE_#","FEN_TOT","FEP_TOT","FEK_TOT","OM_TOT","TI_#","TIIMP_text","EID","WID","SID","DOID","DSID","DRID","BDID","CROP_MODEL","MODEL_VER","HWAH_S","CWAH_S","ADAT_S","MDAT_S","HADAT_S","LAIX_S","PRCP_S","ETCP_S","NUCM_S","NLCM_S","EPCP_S","ESCP_S"
"*","","NIORO020_1_b28__23","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","28","23","","S228","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","2002-06-11","2002-07-11","","","","","","","2","90","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","1206.194336","1993.067627","2002-09-08","2002-10-08","2002-10-09","0.440563","334.300003","37.081480","29.051996","11.829868"
"*","","NIORO020_1_b28__24","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","28","24","","S228","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","2003-06-11","2003-07-11","","","","","","","2","90","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","2015.987427","4205.831543","2003-09-03","2003-10-03","2003-10-04","0.979449","663.499996","67.768903","60.035019","16.472893"
"*","","NIORO020_1_b28__25","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","28","25","","S228","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","2004-06-11","2004-07-11","","","","","","","2","90","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","1829.123291","4819.044922","2004-08-31","2004-09-30","2004-10-01","1.143394","425.799995","86.533314","65.877193","7.559929"
"*","","NIORO020_1_b28__26","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","28","26","","S228","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","2005-06-11","2005-07-11","","","","","","","2","90","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","2237.449707","4642.383301","2005-08-29","2005-09-28","2005-09-29","1.146783","442.499999","81.032812","67.820440","5.151164"
"*","","NIORO020_1_b28__27","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","28","27","","S228","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","2006-06-11","2006-07-11","","","","","","","2","90","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","1887.465332","4688.360352","2006-08-30","2006-09-29","2006-09-30","1.110750","368.899999","77.905824","65.172324","2.310845"
"*","","NIORO020_1_b28__28","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","28","28","","S228","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","2007-06-11","2007-07-11","","","","","","","2","90","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","1926.147339","4720.410156","2007-08-30","2007-09-29","2007-09-30","1.138608","429.500002","69.728658","66.263395","4.276279"
"*","","NIORO020_1_b28__29","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","28","29","","S228","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","2008-06-11","2008-07-11","","","","","","","2","90","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","1982.508301","4433.390137","2008-08-31","2008-09-30","2008-10-01","1.085842","461.899997","75.145808","64.131964","7.674643"
"*","","NIORO020_1_b28__30","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","28","30","","S228","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","2009-06-11","2009-07-11","","","","","","","2","90","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","2125.546631","4466.780762","2009-08-30","2009-09-29","2009-09-30","1.054270","583.300003","73.235213","65.180828","21.585560"
"*","","NIORO020_1_b29__1","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","29","1","","S229","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1980-06-11","1980-07-11","","","","","","","2","120","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","2184.896484","4550.454590","1980-09-10","1980-10-10","1980-10-11","1.212124","366.099998","64.773849","66.909210","8.144029"
"*","","NIORO020_1_b29__2","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","29","2","","S229","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1981-06-11","1981-07-11","","","","","","","2","120","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","2375.031494","5227.551758","1981-08-31","1981-10-01","1981-10-02","1.188599","472.200001","90.147600","75.853492","13.788487"
"*","","NIORO020_1_b29__3","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","29","3","","S229","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1982-06-11","1982-07-11","","","","","","","2","120","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","2069.603760","5129.837891","1982-09-01","1982-10-01","1982-10-02","1.228198","379.099999","87.513103","73.519283","2.757525"
"*","","NIORO020_1_b29__4","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","29","4","","S229","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1983-06-11","1983-07-11","","","","","","","2","120","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","1012.586304","3039.876709","1983-08-30","1983-09-29","1983-09-30","0.928481","195.800001","59.547684","42.474887","0.000000"
"*","","NIORO020_1_b29__5","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","29","5","","S229","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1984-06-11","1984-07-11","","","","","","","2","120","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","1108.170898","3003.763672","1984-08-30","1984-09-30","1984-10-01","0.903651","234.000000","58.642910","41.418591","0.000000"
"*","","NIORO020_1_b29__6","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","29","6","","S229","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1985-06-11","1985-07-11","","","","","","","2","120","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","1892.881836","4318.213867","1985-08-31","1985-10-02","1985-10-03","1.106946","311.400002","69.591226","61.580300","0.000000"
"*","","NIORO020_1_b29__7","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","29","7","","S229","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1986-06-11","1986-07-11","","","","","","","2","120","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","2138.811768","5061.370117","1986-08-31","1986-10-01","1986-10-02","1.184894","545.599998","83.557721","71.539341","22.371739"
"*","","NIORO020_1_b29__8","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","29","8","","S229","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1987-06-11","1987-07-11","","","","","","","2","120","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","2065.579346","4365.750488","1987-08-31","1987-09-30","1987-10-01","1.002564","463.400001","74.975359","63.166152","17.468224"
"*","","NIORO020_1_b29__9","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","29","9","","S229","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1988-06-11","1988-07-11","","","","","","","2","120","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","2337.227051","4990.808105","1988-09-02","1988-10-03","1988-10-04","1.126586","660.600002","83.672360","72.902992","37.072176"
"*","","NIORO020_1_b29__10","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","29","10","","S229","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1989-06-11","1989-07-11","","","","","","","2","120","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","2218.643555","4855.031250","1989-09-02","1989-10-03","1989-10-04","1.175577","431.000004","83.687979","69.347527","12.308481"
"*","","NIORO020_1_b29__11","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","29","11","","S229","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1990-06-11","1990-07-11","","","","","","","2","120","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","1621.935059","4042.211914","1990-08-31","1990-09-30","1990-10-01","1.112966","335.200001","76.021974","59.766792","5.496173"
"*","","NIORO020_1_b29__12","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","29","12","","S229","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1991-06-11","1991-07-11","","","","","","","2","120","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","2319.254883","4705.312500","1991-08-30","1991-09-30","1991-10-01","1.085449","309.599997","77.812707","67.540265","0.000000"
"*","","NIORO020_1_b29__13","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","29","13","","S229","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1992-06-11","1992-07-11","","","","","","","2","120","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","1880.570068","4236.349609","1992-09-04","1992-10-05","1992-10-06","0.864555","460.900001","74.007350","60.384315","21.370281"
"*","","NIORO020_1_b29__14","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","29","14","","S229","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1993-06-11","1993-07-11","","","","","","","2","120","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","2179.351318","4841.842285","1993-08-31","1993-10-01","1993-10-02","1.199592","449.899995","82.137153","69.664354","12.052471"
"*","","NIORO020_1_b29__15","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","29","15","","S229","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1994-06-11","1994-07-11","","","","","","","2","120","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","2130.829346","4372.547852","1994-09-01","1994-10-02","1994-10-03","0.995697","447.899998","68.812497","62.988032","13.318655"
"*","","NIORO020_1_b29__16","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","29","16","","S229","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1995-06-11","1995-07-11","","","","","","","2","120","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","2261.516846","4864.116211","1995-08-31","1995-09-30","1995-10-01","1.104656","472.799999","80.771885","69.079829","11.293597"
"*","","NIORO020_1_b29__17","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","29","17","","S229","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1996-06-11","1996-07-11","","","","","","","2","120","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","1974.930664","4423.680176","1996-08-30","1996-09-30","1996-10-01","1.039640","288.099998","74.204544","63.427199","3.289673"
"*","","NIORO020_1_b29__18","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","29","18","","S229","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1997-06-11","1997-07-11","","","","","","","2","120","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","75424c98e92755d497c09c0da265ec7beea006645e045965f1e546adb8cb3e9f","2cbf031514dbd87307c18899901d32d6d34386425cff38399d3cc7ed3a2090e2","","d7d1536b3cf003e0135624ff96e775430791099f53b718993e66e942ac0821b0","APSIM","7.5","1239.984375","2316.316895","1997-08-30","1997-09-30","1997-10-01","0.519092","363.000002","37.791779","34.002308","6.424297"
